

LEXICON CLASS-AA
+V+NEGATIVE+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'ang'aawaa'ahlanggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+REFLEXIVE:'ang'waa'ahl # ;
+V+NEGATIVE+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'ang'waaäseehl # ;

LEXICON CLASS-EED
+V+SINGULAR+IMPERATIVE: # ;
+V+IMMEDIATE+PRESENT:ga # ;
+V+INTERROGATIVE+SIMPLE+PRESENT: # ;
+V+SIMPLE+PRESENT:ang # ;
+V+DIRECT+PAST:an # ;
+V+INTERROGATIVE+PAST:aa # ;
+V+INDIRECT+PAST:aan # ;
+V+RELATIVE:s # ;
+V+RELATIVE+EVIDENTIAL:aas # ;
+V+NON_FACTIVE:ang # ;
+V+PAST+NON_FACTIVE:aa%.ang # ;
+V+INTERROGATIVE+PRESENT+HABITUAL:ang # ;
+V+PRESENT+HABITUAL:anggang # ;
+V+PRESENT+HABITUAL+NON_FACTIVE:angang # ;
+V+DIRECT+PAST+HABITUAL:iinii # ;
+V+INTERROGATIVE+PAST+HABITUAL:aangaa # ;
+V+INDIRECT+PAST+HABITUAL:aangaan # ;
+V+INTERROGATIVE+FUTURE+LONG:äsaa # ;
+V+INTERROGATIVE+FUTURE+SHORT:äs # ;
+V+SIMPLE+FUTURE:äsaang # ;
+V+IMMEDIATE+FUTURE:äsga # ;
+V+RELATIVE+FUTURE:äsaas # ;
+V+FUTURE+NON_FACTIVE:äsaa%.ang # ;
+V+INTERROGATIVE+NEAR+FUTURE:ang% ñasa'áa # ;
+V+NEAR+FUTURE:ang% ñasa'áang # ;
+V+INTERROGATIVE+VERYNEAR+FUTURE:ang% ñasaasdláa # ;
+V+VERYNEAR+FUTURE:ang% ñasaasdláang # ;
+V+BIASED+IMMEDIATE+PRESENT:'uuj # ;
+V+BIASED+SIMPLE+PRESENT:'uujang # ;
+V+RESIGNED_OBLIGATION:äsaa'uujang # ;
+V+BIASED+INTERROGATIVE+PRESENT:'us # ;
+V+BIASED+INTERROGATIVE+PAST:'ujaa # ;
+V+BIASED+INTERROGATIVE+PAST+HABITUAL:'uujaangaa # ;
+V+BIASED+INTERROGATIVE+FUTURE:äsaa'us # ;
+V+CERTAIN+PRESENT:'ahlanggang # ;
+V+CERTAIN+PAST:'ahlanggan # ;
+V+CERTAIN+PAST+HABITUAL:'ahlanggiinii # ;
+V+CERTAIN+FUTURE:äsaa'ahlans # ;
+V+CERTAIN+RELATIVE:'ahlans # ;
+V+INTENSIVE+PAST:aa'ahlang # ;
+V+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:aa'ahlanggaa # ;
+V+COUNTERFACTUAL+PRESENT:aa'ahlanggang # ;
+V+REFLEXIVE:'ahl # ;
+V+FUTURE+REFLEXIVE+INTERROGATIVE:äseehl # ;
+V+PLURAL+IMPERATIVE:'uu # ;
+V+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'waa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'waa # ;
+V+3rd_PERSON_Plural+SIMPLE+PRESENT:'waang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST:'wägan # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST:'aawaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST:'aawaan # ;
+V+3rd_PERSON_Plural+RELATIVE:'waas # ;
+V+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'aawaas # ;
+V+3rd_PERSON_Plural+NON_FACTIVE:'waa%.ang # ;
+V+3rd_PERSON_Plural+PAST+NON_FACTIVE:'aawaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:ang'waa # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL:ang'waang # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:ang'waa%.ang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'wägiinii # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST+HABITUAL:'wägaangaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST+HABITUAL:'wägaangaan # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+LONG:'waaäsaa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+SHORT:'waaäs # ;
+V+3rd_PERSON_Plural+SIMPLE+FUTURE:'waaäsaang # ;
+V+3rd_PERSON_Plural+IMMEDIATE+FUTURE:'waaäsga # ;
+V+3rd_PERSON_Plural+RELATIVE+FUTURE:'waaäsaas # ;
+V+3rd_PERSON_Plural+FUTURE+NON_FACTIVE:'waaäsaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+NEAR+FUTURE:'waa%.ang% ñasa'áa # ;
+V+3rd_PERSON_Plural+NEAR+FUTURE:'waa%.ang% ñasa'áang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+VERYNEAR+FUTURE:'waa%.ang% ñasaasdláa # ;
+V+3rd_PERSON_Plural+VERYNEAR+FUTURE:'waa%.ang% ñasaasdláang # ;
+V+3rd_PERSON_Plural+BIASED+IMMEDIATE+PRESENT:'waa'uuj # ;
+V+3rd_PERSON_Plural+BIASED+SIMPLE+PRESENT:'waa'uujang # ;
+V+3rd_PERSON_Plural+RESIGNED_OBLIGATION:'waaäsaa'uujang # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PRESENT:'waa'us # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST:'waa'ujaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST+HABITUAL:'waa'uujaangaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+FUTURE:'waaäsaa'us # ;
+V+3rd_PERSON_Plural+CERTAIN+PRESENT:'waa'ahlanggang # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST:'waa'ahlanggan # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST+HABITUAL:'waa'ahlanggiinii # ;
+V+3rd_PERSON_Plural+CERTAIN+FUTURE:'waaäsaa'ahlans # ;
+V+3rd_PERSON_Plural+CERTAIN+RELATIVE:'waa'ahlans # ;
+V+3rd_PERSON_Plural+INTENSIVE+PAST:'aawaa'ahlang # ;
+V+3rd_PERSON_Plural+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'aawaa'ahlanggaa # ;
+V+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'aawaa'ahlanggang # ;
+V+3rd_PERSON_Plural+REFLEXIVE:'waa'ahl # ;
+V+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'waaäseehl # ;
+V+NEGATIVE+SINGULAR+IMPERATIVE:'ang # ;
+V+NEGATIVE+IMMEDIATE+PRESENT:'angga # ;
+V+NEGATIVE+INTERROGATIVE+SIMPLE+PRESENT:'ang # ;
+V+NEGATIVE+SIMPLE+PRESENT:'anggang # ;
+V+NEGATIVE+DIRECT+PAST:'anggan # ;
+V+NEGATIVE+INTERROGATIVE+PAST:'aangaa # ;
+V+NEGATIVE+INDIRECT+PAST:'aangaan # ;
+V+NEGATIVE+RELATIVE:'ans # ;
+V+NEGATIVE+RELATIVE+EVIDENTIAL:'aangaas # ;
+V+NEGATIVE+NON_FACTIVE:'angang # ;
+V+NEGATIVE+PAST+NON_FACTIVE:'aangaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+PRESENT+HABITUAL:'anggang # ;
+V+NEGATIVE+PRESENT+HABITUAL:ang'anggang # ;
+V+NEGATIVE+PRESENT+HABITUAL+NON_FACTIVE:ang'angang # ;
+V+NEGATIVE+DIRECT+PAST+HABITUAL:'anggiinii # ;
+V+NEGATIVE+INTERROGATIVE+PAST+HABITUAL:'anggaangaa # ;
+V+NEGATIVE+INDIRECT+PAST+HABITUAL:'anggaangaan # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+LONG:'angäsaa # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+SHORT:'angäs # ;
+V+NEGATIVE+SIMPLE+FUTURE:'angäsaang # ;
+V+NEGATIVE+IMMEDIATE+FUTURE:'angäsga # ;
+V+NEGATIVE+RELATIVE+FUTURE:'angäsaas # ;
+V+NEGATIVE+FUTURE+NON_FACTIVE:'angäsaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+NEAR+FUTURE:ang% ñasaa'áng # ;
+V+NEGATIVE+NEAR+FUTURE:ang% ñasaa'ánggang # ;
+V+NEGATIVE+INTERROGATIVE+VERYNEAR+FUTURE:ang% ñasaasdlä'áng # ;
+V+NEGATIVE+VERYNEAR+FUTURE:ang% ñasaasdlä'ánggang # ;
+V+NEGATIVE+BIASED+IMMEDIATE+PRESENT:'ang'uuj # ;
+V+NEGATIVE+BIASED+SIMPLE+PRESENT:'ang'uujang # ;
+V+NEGATIVE+RESIGNED_OBLIGATION:'angäsaa'uujang # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PRESENT:'ang'us # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST:'ang'ujaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST+HABITUAL:'ang'uujaangaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+FUTURE:'angäsaa'us # ;
+V+NEGATIVE+CERTAIN+PRESENT:'aang'ahlanggang # ;
+V+NEGATIVE+CERTAIN+PAST:'aang'ahlanggan # ;
+V+NEGATIVE+CERTAIN+PAST+HABITUAL:'aang'ahlanggiinii # ;
+V+NEGATIVE+CERTAIN+FUTURE:'angäsaa'ahlans # ;
+V+NEGATIVE+CERTAIN+RELATIVE:'aang'ahlans # ;
+V+NEGATIVE+INTENSIVE+PAST:'aangaa'ahlang # ;
+V+NEGATIVE+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'aangaa'ahlanggaa # ;
+V+NEGATIVE+COUNTERFACTUAL+PRESENT:'aangaa'ahlanggang # ;
+V+NEGATIVE+REFLEXIVE:'aang'ahl # ;
+V+NEGATIVE+FUTURE+REFLEXIVE+INTERROGATIVE:'angäseehl # ;
+V+NEGATIVE+Plural+IMPERATIVE:'ang'uu # ;
+V+NEGATIVE+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+SIMPLE+PRESENT:'ang'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST:'ang'wägan # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PAST:'ang'aawaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INDIRECT+PAST:'ang'aawaan # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE:'ang'waas # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'ang'aawaas # ;
+V+NEGATIVE+3rd_PERSON_Plural+NON_FACTIVE:'ang'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PAST+NON_FACTIVE:'ang'aawaa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:ang'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL:ang'ang'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:ang'ang'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'ang'wägiinii # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PAST+HABITUAL:'ang'wägaangaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INDIRECT+PAST+HABITUAL:'ang'wägaangaan # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+LONG:'ang'waaäsaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+SHORT:'ang'waaäs # ;
+V+NEGATIVE+3rd_PERSON_Plural+SIMPLE+FUTURE:'ang'waaäsaang # ;
+V+NEGATIVE+3rd_PERSON_Plural+IMMEDIATE+FUTURE:'ang'waaäsga # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE+FUTURE:'ang'waaäsaas # ;
+V+NEGATIVE+3rd_PERSON_Plural+FUTURE+NON_FACTIVE:'ang'waaäsaa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+NEAR+FUTURE:'waa%.ang% ñasaa'áng # ;
+V+NEGATIVE+3rd_PERSON_Plural+NEAR+FUTURE:'waa%.ang% ñasaa'ánggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+VERYNEAR+FUTURE:'waa%.ang% ñasaasdlä'áng # ;
+V+NEGATIVE+3rd_PERSON_Plural+VERYNEAR+FUTURE:'waa%.ang% ñasaasdlä'ánggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+IMMEDIATE+PRESENT:'ang'waa'uuj # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+SIMPLE+PRESENT:'ang'waa'uujang # ;
+V+NEGATIVE+3rd_PERSON_Plural+RESIGNED_OBLIGATION:'ang'waaäsaa'uujang # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PRESENT:'ang'waa'us # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST:'ang'waa'ujaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST+HABITUAL:'ang'waa'uujaangaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+FUTURE:'ang'waaäsaa'us # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PRESENT:'ang'waa'ahlanggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PAST:'ang'waa'ahlanggan # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PAST+HABITUAL:'ang'waa'ahlanggiinii # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+FUTURE:'ang'waaäsaa'ahlans # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+RELATIVE:'ang'waa'ahlans # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTENSIVE+PAST:'ang'aawaa'ahlang # ;
+V+NEGATIVE+3rd_PERSON_Plural+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'ang'aawaa'ahlanggaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'ang'aawaa'ahlanggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+REFLEXIVE:'ang'waa'ahl # ;
+V+NEGATIVE+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'ang'waaäseehl # ;

LEXICON CLASS-I
+V+SINGULAR+IMPERATIVE: # ;
+V+IMMEDIATE+PRESENT:ga # ;
+V+INTERROGATIVE+SIMPLE+PRESENT: # ;
+V+SIMPLE+PRESENT:gáng # ;
+V+DIRECT+PAST:gán # ;
+V+INTERROGATIVE+PAST:gáa # ;
+V+INDIRECT+PAST:gáan # ;
+V+RELATIVE:s # ;
+V+RELATIVE+EVIDENTIAL:gáas # ;
+V+NON_FACTIVE:áng # ;
+V+PAST+NON_FACTIVE:gáa%.ang # ;
+V+INTERROGATIVE+PRESENT+HABITUAL:gáng # ;
+V+PRESENT+HABITUAL:gánggang # ;
+V+PRESENT+HABITUAL+NON_FACTIVE:gángang # ;
+V+DIRECT+PAST+HABITUAL:gáinii # ;
+V+INTERROGATIVE+PAST+HABITUAL:gáangaa # ;
+V+INDIRECT+PAST+HABITUAL:gáangaan # ;
+V+INTERROGATIVE+FUTURE+LONG:äsáa # ;
+V+INTERROGATIVE+FUTURE+SHORT:äs # ;
+V+SIMPLE+FUTURE:äsáang # ;
+V+IMMEDIATE+FUTURE:äsga # ;
+V+RELATIVE+FUTURE:äsáas # ;
+V+FUTURE+NON_FACTIVE:äsáa%.ang # ;
+V+INTERROGATIVE+NEAR+FUTURE:áng% ñasa'áa # ;
+V+NEAR+FUTURE:áng% ñasa'áang # ;
+V+INTERROGATIVE+VERYNEAR+FUTURE:áng% ñasaasdláa # ;
+V+VERYNEAR+FUTURE:áng% ñasaasdláang # ;
+V+BIASED+IMMEDIATE+PRESENT:'úuj # ;
+V+BIASED+SIMPLE+PRESENT:'úujang # ;
+V+RESIGNED_OBLIGATION:äsáa'uujang # ;
+V+BIASED+INTERROGATIVE+PRESENT:'us # ;
+V+BIASED+INTERROGATIVE+PAST:'ujáa # ;
+V+BIASED+INTERROGATIVE+PAST+HABITUAL:'úujaangaa # ;
+V+BIASED+INTERROGATIVE+FUTURE:äsáa'us # ;
+V+CERTAIN+PRESENT:'ahlánggang # ;
+V+CERTAIN+PAST:'ahlánggan # ;
+V+CERTAIN+PAST+HABITUAL:'ahlánggiinii # ;
+V+CERTAIN+FUTURE:äsáa'ahlans # ;
+V+CERTAIN+RELATIVE:'ahláns # ;
+V+INTENSIVE+PAST:gáa'ahlang # ;
+V+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:gáa'ahlanggaa # ;
+V+COUNTERFACTUAL+PRESENT:gáa'ahlanggang # ;
+V+REFLEXIVE:'ahl # ;
+V+FUTURE+REFLEXIVE+INTERROGATIVE:äséehl # ;
+V+PLURAL+IMPERATIVE:'úu # ;
+V+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'wáa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'wáa # ;
+V+3rd_PERSON_Plural+SIMPLE+PRESENT:'wáang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST:'wägán # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST:'áawaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST:'áawaan # ;
+V+3rd_PERSON_Plural+RELATIVE:'wáas # ;
+V+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'áawaas # ;
+V+3rd_PERSON_Plural+NON_FACTIVE:'wáa%.ang # ;
+V+3rd_PERSON_Plural+PAST+NON_FACTIVE:'áawaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:gáng'waa # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL:gáng'waang # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:gáng'waa%.ang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'wägíinii # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST+HABITUAL:'wägáangaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST+HABITUAL:'wägáangaan # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+LONG:'wáaäsaa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+SHORT:'wáaäs # ;
+V+3rd_PERSON_Plural+SIMPLE+FUTURE:'wáaäsaang # ;
+V+3rd_PERSON_Plural+IMMEDIATE+FUTURE:'wáaäsga # ;
+V+3rd_PERSON_Plural+RELATIVE+FUTURE:'wáaäsaas # ;
+V+3rd_PERSON_Plural+FUTURE+NON_FACTIVE:'wáaäsaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+NEAR+FUTURE:'wáa%.ang% ñasa'áa # ;
+V+3rd_PERSON_Plural+NEAR+FUTURE:'wáa%.ang% ñasa'áang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+VERYNEAR+FUTURE:'wáa%.ang% ñasaasdláa # ;
+V+3rd_PERSON_Plural+VERYNEAR+FUTURE:'wáa%.ang% ñasaasdláang # ;
+V+3rd_PERSON_Plural+BIASED+IMMEDIATE+PRESENT:'wáa'uuj # ;
+V+3rd_PERSON_Plural+BIASED+SIMPLE+PRESENT:'wáa'uujang # ;
+V+3rd_PERSON_Plural+RESIGNED_OBLIGATION:'wáaäsaa'uujang # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PRESENT:'wáa'us # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST:'wáa'ujaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST+HABITUAL:'wáa'uujaangaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+FUTURE:'wáaäsaa'us # ;
+V+3rd_PERSON_Plural+CERTAIN+PRESENT:'wáa'ahlanggang # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST:'wáa'ahlanggan # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST+HABITUAL:'wáa'ahlanggiinii # ;
+V+3rd_PERSON_Plural+CERTAIN+FUTURE:'wáaäsaa'ahlans # ;
+V+3rd_PERSON_Plural+CERTAIN+RELATIVE:'wáa'ahlans # ;
+V+3rd_PERSON_Plural+INTENSIVE+PAST:'áawaa'ahlang # ;
+V+3rd_PERSON_Plural+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'áawaa'ahlanggaa # ;
+V+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'áawaa'ahlanggang # ;
+V+3rd_PERSON_Plural+REFLEXIVE:'wáa'ahl # ;
+V+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'wáaäseehl # ;
+V+NEGATIVE+SINGULAR+IMPERATIVE:'áng # ;
+V+NEGATIVE+IMMEDIATE+PRESENT:'ángga # ;
+V+NEGATIVE+INTERROGATIVE+SIMPLE+PRESENT:'áng # ;
+V+NEGATIVE+SIMPLE+PRESENT:'ánggang # ;
+V+NEGATIVE+DIRECT+PAST:'ánggan # ;
+V+NEGATIVE+INTERROGATIVE+PAST:'áangaa # ;
+V+NEGATIVE+INDIRECT+PAST:'áangaan # ;
+V+NEGATIVE+RELATIVE:'áns # ;
+V+NEGATIVE+RELATIVE+EVIDENTIAL:'áangaas # ;
+V+NEGATIVE+NON_FACTIVE:'angáng # ;
+V+NEGATIVE+PAST+NON_FACTIVE:'áangaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+PRESENT+HABITUAL:'ánggang # ;
+V+NEGATIVE+PRESENT+HABITUAL:gáng'anggang # ;
+V+NEGATIVE+PRESENT+HABITUAL+NON_FACTIVE:gáng'angang # ;
+V+NEGATIVE+DIRECT+PAST+HABITUAL:'ánggiinii # ;
+V+NEGATIVE+INTERROGATIVE+PAST+HABITUAL:'ánggaangaa # ;
+V+NEGATIVE+INDIRECT+PAST+HABITUAL:'ánggaangaan # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+LONG:'ángäsaa # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+SHORT:'ángäs # ;
+V+NEGATIVE+SIMPLE+FUTURE:'ángäsaang # ;
+V+NEGATIVE+IMMEDIATE+FUTURE:'ángäsga # ;
+V+NEGATIVE+RELATIVE+FUTURE:'ángäsaas # ;
+V+NEGATIVE+FUTURE+NON_FACTIVE:'ángäsaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+NEAR+FUTURE:áng% ñasaa'áng # ;
+V+NEGATIVE+NEAR+FUTURE:áng% ñasaa'ánggang # ;
+V+NEGATIVE+INTERROGATIVE+VERYNEAR+FUTURE:áng% ñasaasdlä'áng # ;
+V+NEGATIVE+VERYNEAR+FUTURE:áng% ñasaasdlä'ánggang # ;
+V+NEGATIVE+BIASED+IMMEDIATE+PRESENT:'áng'uuj # ;
+V+NEGATIVE+BIASED+SIMPLE+PRESENT:'áng'uujang # ;
+V+NEGATIVE+RESIGNED_OBLIGATION:'ángäsaa'uujang # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PRESENT:'áng'us # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST:'áng'ujaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST+HABITUAL:'áng'uujaangaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+FUTURE:'ángäsaa'us # ;
+V+NEGATIVE+CERTAIN+PRESENT:'áang'ahlanggang # ;
+V+NEGATIVE+CERTAIN+PAST:'áang'ahlanggan # ;
+V+NEGATIVE+CERTAIN+PAST+HABITUAL:'áang'ahlanggiinii # ;
+V+NEGATIVE+CERTAIN+FUTURE:'ángäsaa'ahlans # ;
+V+NEGATIVE+CERTAIN+RELATIVE:'áang'ahlans # ;
+V+NEGATIVE+INTENSIVE+PAST:'áangaa'ahlang # ;
+V+NEGATIVE+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'áangaa'ahlanggaa # ;
+V+NEGATIVE+COUNTERFACTUAL+PRESENT:'áangaa'ahlanggang # ;
+V+NEGATIVE+REFLEXIVE:'áang'ahl # ;
+V+NEGATIVE+FUTURE+REFLEXIVE+INTERROGATIVE:'ángäseehl # ;
+V+NEGATIVE+Plural+IMPERATIVE:'áng'uu # ;
+V+NEGATIVE+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'áng'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'áng'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+SIMPLE+PRESENT:'áng'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST:'áng'wägan # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PAST:'áng'aawaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INDIRECT+PAST:'áng'aawaan # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE:'áng'waas # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'áng'aawaas # ;
+V+NEGATIVE+3rd_PERSON_Plural+NON_FACTIVE:'áng'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PAST+NON_FACTIVE:'áng'aawaa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:gáng'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL:gáng'ang'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:gáng'ang'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'áng'wägiinii # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PAST+HABITUAL:'áng'wägaangaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INDIRECT+PAST+HABITUAL:'áng'wägaangaan # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+LONG:'áng'waaäsaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+SHORT:'áng'waaäs # ;
+V+NEGATIVE+3rd_PERSON_Plural+SIMPLE+FUTURE:'áng'waaäsaang # ;
+V+NEGATIVE+3rd_PERSON_Plural+IMMEDIATE+FUTURE:'áng'waaäsga # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE+FUTURE:'áng'waaäsaas # ;
+V+NEGATIVE+3rd_PERSON_Plural+FUTURE+NON_FACTIVE:'áng'waaäsaa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+NEAR+FUTURE:'wáa%.ang% ñasaa'áng # ;
+V+NEGATIVE+3rd_PERSON_Plural+NEAR+FUTURE:'wáa%.ang% ñasaa'ánggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+VERYNEAR+FUTURE:'wáa%.ang% ñasaasdlä'áng # ;
